    388508.  4354419.  40000.    201   200.
  126  130  135  137  137  137  133  127  128  132  129  122  120  117  115  116
  111  115  112  105  111  115  120  112  106  106   99   92   89   79   76   80
   91   94   91   91   91   91   93  105  122  134  137  136  131  135  132  116
  122  120  126  116  107  105  106  106  106  106  106  107  111  122  126  131
  141  152  152  154  154  163  171  161  152
    6    4    2    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    1    0    3    6   10   12   10   10    9    9
   12   12   14   15   15   15   15   15   15   18   23   29   29   29   23   18
   15   19   27   29   30   30   30   30   30   30   30   30   30   30   30   30
   35   40   44   45   45   47   50   50   45   43   45   45   45   43   43   44
   46   53   57   60   69   75   76   76   79   82   87   93   96  102   97   91
   92   97  101  106  106  105  103  102  103   98   91   91   94   95   92   92
  105  109  115  121  122  121  121  122  122  123  130  136  137  137  136  133
  126  118  109  110  106  103  105  103   83   73   64   70   79   89  100  106
  107  108  114  120  121  122  123  132  137  137  136  122  112  109  114  129
  124  125  142  149  151  153  155  156  156  156  154  152  152  155  161  165
  166  168  160  154  152  152  152  152  152
    6    4    2    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    2    4    4    5    5    4    4
    4    4    6    7    8   10   10   12   14   15   15   15   15   15   15   15
   15   16   19   20   21   21   19   19   19   19   17   17   16   15   16   26
   30   20   18   25   29   22   17   24   33   38   44   44   43   42   33   30
   30   31   32   35   40   45   47   57   59   57   56   59   73   75   76   77
   81   85   89   88   86   88   91   91   89   83   76   66   62   64   72   74
   75   77   77   84   91   91   92   93   96  104  105  103  100  105  106  106
  107  102  106  106  106   98   84   73   63   61   70  101  116  109  115  120
  122  127  135  137  137  137  135  133  130  130  131  135  137  137  137  137
  137  137  137  137  137  137  137  137  137  137  137  137  138  138  138  136
  135  131  123  122  123  130  136  137  137
    6    4    2    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    1    1    0    0
    0    0    0    0    1    2    2    2    3    3    4    4    3    4    5    5
    8    9   11   13   16   19   23   27   30   30   27   18   14   13   13   14
   15   15   15   15   15   17   20   23   29   30   30   27   23   18   15   20
   33   37   38   45   45   43   35   26   20   21   26   31   35   34   33   38
   45   51   58   60   54   50   47   41   32   31   39   44   49   54   51   49
   53   58   61   61   61   62   63   66   69   67   65   64   66   66   60   51
   49   69   71   72   67   58   47   53   71   65   69   75   82   97  108  107
  107  108  116  122  122  123  123  125  127  128  124  122  122  122  120  119
  121  122  122  121  114  102   97  102  110  116  112  108  119  122  124  129
  134  136  133  127  135  137  137  138  140
    6    4    2    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    3    7   12   14   15   16   18   23   28   26   20   14   12   12   12
   12    8    2    0    0    2    6    9   11   12   14   18   27   30   23   15
   14   14   15   16   26   30   30   22   15   15   15   15   15   15   15   15
   15   15   16   22   29   30   32   34   35   33   36   38   42   45   45   38
   31   30   30   34   38   40   39   34   32   29   27   28   27   27   30   33
   39   43   45   45   47   51   58   61   61   60   58   59   61   61   61   60
   60   61   61   60   52   46   50   73   86   95  102   94   89   90   79   71
   71   75   77   76   80   96  102  108  113  120  123  131  137  137  137  137
  137  135  132  130  132  137  137  137  138
    6    4    2    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    1    3    3    3    3    3    2    1    0    0    1
    2    2    2    1    0    0    0    0    0    0    0    0    0    1    4    8
   13   15   15   15   15   15   15   15   15   15   15   15   17   16   16   15
   21   27   28   25   21   18   16   16   18   18   15   15   15   15   16   26
   30   30   26   17   10    8    5    5    4    3    2    1    0    5    7   11
   13   14   13   13   15   15   15   15   16   18   22   24   29   28   19   24
   29   18   16   21   29   36   41   44   45   45   45   45   45   46   47   58
   64   68   71   75   78   88   91   94  100  103  106  107  110  114  127  137
  138  138  141  142  145  147  147  151  152
    6    3    1    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    1    3    4    7   10   14   15   15
   15   15   15   15   15   15   15   15   15   15   15   15   15   15   18   27
   30   30   22   14   14   12   11   10    9    9    9    7    3    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    2    8   16   20   23   26   29   30
   30   30   30   30   30   30   30   30   30   35   48   51   43   39   44   52
   46   35   31   29   29   30   31   40   48   57   60   62   70   84   83   74
   62   59   53   51   72   78   59   50   36
    6    3    1    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    1    3    4    6    8
    9   10   13   15   15   15   15   15   15   15   12   10    8    5    2    1
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    2    5    4    3
    2    4    6    8   11   13   15   15   15   15   15   15   15   15   15   15
   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   16
   18   15   15   15   15   15   18   18   17   15   15   15   15   15   15   16
   24   37   40   43   35   43   58   68   71
    6    4    2    1    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    1    5   11   15   22   20
   23   29   34   37   37   40   40   41   40   43   45   45   45   45   45   45
   43   44   39   35   41   45   45   45   45   44   41   38   42   42   42   44
   48   47   48   53   51   46   45   46   45   45   41   30   30   30   30   29
   30   30   30   32   39   42   45   44   44
    6    4    2    1    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    1    1    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    1    3   15   29   30   29   29   29   21   11    6    0    0    0    0
    0    2    6    6    7    6    5    4    4    3    4    6    5    6   12   15
   13   12   15   15   15   15   15   15   15   15   15   15   15   16   17   19
   21   24   26   29   30   30   29   29   30   30   32   33   33   34   35   38
   42   45   45   45   45   45   45   46   44
    6    4    2    1    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    1    3    6    7    9   12   14   15   15   15   15   15   15   15   13
   10    6    5    3    1    2    6    9    6    3    1    0    0    0    0    2
    4    5   10   11   15   15   15   15   15   15   15   15   15   15   15   15
   15   17   20   23   27   29   30   30   34   42   42   35   31   30   31   31
   30   30   30   30   30   30   30   30   30
    6    4    2    1    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    1    1    1    0    0
    0    0    0    0    3    6    8   11   15   15   14   13   13   15   15   15
   15   15   15   15   16   17   15   15   15   15   17   19   18   18   18   19
   20   21   23   24   27   30   32   31   30   37   43   45   45   45   44   35
   29   23   19   19   20   15   15   20   30
    6    4    2    1    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    1    3    8   12   14
   14   14   14   15   15   15   15   15   15   15   15   15   15   15   15   15
   15   15   15   15   15   15   15   15   15   15   15   15   18   23   28   30
   30   30   30   30   30   30   30   30   30   30   30   30   25   21   15   15
   15   12    7    0    1    6    5    4   10
    6    4    2    1    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    2    5
   10   14   15   15   12   11   13   18   20   22   21   19   17   19   28   29
   21   17   22   27   30   30   30   30   30   30   28   24   22   20   18   15
   15   15   15   14   12   12   12   11   11   10   11   10   10   10   10   10
   13   15   15   15   15   15   15   15   15   15   15   10    5    1    0    0
    0    0    0    3    8    6   13   15   24
    6    4    3    1    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    1    2    2    0    0    0    4    7
   11   15   15   15   15   15   15   15   15   15   14   12   11   10    9    7
    5    4    3    2    0    0    0    0    0    0    0    0    0    0    0    0
    0    1    2    3    5    7    9   12   15   22   30   29   15    9    4    0
    0    0    0    0    0    0    0    0    0
    6    4    2    1    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    1    2    4    9
   13   15   15   13   11    7    5    3    1    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    4   13   18   23   29   30   30   30   30   27   19   28   30   30   30   30
   29   23   20   10    2    3    5    1    0
    6    4    2    1    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    3    6    8   11   11    5    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    1    6   14
   16   18   25   28   27   28   29   30   30   30   30   30   30   30   24   16
   15   14   21   28   24   19   18    0    0
    6    4    3    1    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0
    6    5    4    2    1    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0
    6    5    4    2    1    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0
    6    6    4    3    2    1    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0
    6    6    5    6    5    3    1    0    0    0    0    0    0    0    0    1
    2    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0
    6    6    6    6    6    6    6    4    2    0    0    0    0    1    2    2
    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0
    6    7    6    8   10   13   12    8    6    0    0    1    1    2    3    4
    3    2    1    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    1    1    1    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0
    6    7    9   11   13   13   13   10    6    1    1    2    2    3    2    1
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0
    6    7    9   11   13   13   10    8    6    2    1    2    2    2    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    1    2    3    4    5
    5    5    5    5    4    4    3    2    2    1    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    1    2    3    3    4    5    7    8    9   10
    0    0    0    0    0    0    0    0    0
    6    7    9   11   13   13    6    8   14    7    6    4    2    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    1    2    2    3    4    5
    6    6    7    7    7    8    7    7    7    6    5    4    3    2    1    1
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    2    5    7    8   10   11   13   15   15   15
   15   15   15   15   15   15   15   15   15   15   15   15   16   17   19   19
   18   18   18   17   16   16   15    0    0
    6    7    8    9   10   11    6    7   10   15   15    7    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    2    3    4    5    7    9
   13   15   15   16   19   21   22   19   18   15   13   12   11   10    9    8
    8    6    4    2    1    0    0    0    0    1    1    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    2    3    5    6    6    4    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    1    1    1    0    0    0    0    0    1    3    2    2    2    1    0
    0    0    0    0    1    2    4    6    8    9   10   11   12   12   13   13
   13   14   13   14   14   15   15   15   15
    6    6    6    6   11    7    6    9   12    8    4    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    2    3    5    6    7    8   11
   14   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15
   15   15   15   15   15   15   14   13   12   11    8    6    6    5    4    3
    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    2    4    5    7   10   13   15   15   15   15   15
   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15
   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15
   15   15   15   15   15   15   15   14   14
    6    7    9   10   12   13    6    4    2    1    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    1    2    3    4    5    7    8   10
   14   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15
   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15
   15   13    6   10   10    9    6    4    2    1    1    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    2    2    3    4    5    7    8   10   14   15   15
   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15
   15   14   13   13   12   12   12   12   12   12   12   12   12   13   13   14
   14   15   17   18   17   15   15   15   14
    6    5    6    6    7    6    5    3    2    1    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    1    2    1    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    1    2    2    3    5    9   13   15
   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15
   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15
   13   12   10    9    9    9    9    8    8    6    6    7    8    8    4    1
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    2    3    5    8   13   15   15   15   15   15
   15   15   15   15   15   15   15   15   15   15   15   15   15   14   14   15
   18   21   19   15   15   15   15   15   15   15   15   15   15   15   14   14
   13   12   12   12   12   12   12   12   12
    6    5    6    6    6    5    4    3    2    1    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    2    4    3    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    1    1    1    1    1    6   11   15
   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15
   15   15   15   15   15   15   15   15   15   15   15   15   15   14   14   14
   15   15   15   15   15   15   14   12    9    5    1    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1
    5    8    7    5    4    2    3    1    0    0    0    1    2    3    2    4
    6    6    6    7   13   16   15   15   15   15   15   15   15   15   15   15
   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   14
   14   14   15   15   15   15   15   15   15
    6    5    6    6    5    3    2    2    1    1    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    2    3    4    6    9   11   14   15   15   15
   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15
   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15
   15   14   14   15   15   15   11    6    3    0    0    0    0    0    0    0
    0    0    0    0    0    1    2    3    4    6    7    9   11   13   14   14
   14   15   15   15   14   14   12   12   12   15   18   16   16   15   15   15
   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15
   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15
   15   15   15   15   16   17   18   15   15
    6    5    6    6    4    2    1    2    2    1    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    2    3    5    7   10   13   15   15   15   15   15   15
   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15
   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15
   15   16   15   15   15   15   14   12    9    6    4    2    0    0    0    0
    0    0    0    0    0    0    0    1    1    3    4    5    4    5    5    5
    4   11   20   16   15   15   15   15   15   15   15   15   15   15   15   15
   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15
   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15
   15   15   15   15   15   15   15   15   15
    6    5    5    6    4    2    1    2    1    1    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
