2002-05-29_00Z, ATC DCP 1,   ,Init 2002052800, (39.482 N, -76.087 W)            
ABBEY PT  ;   1. M;  20.  LBS.                                                  
   394483.00  4358899.00        1.00       20.00    40000.00        5.00      200.00
    5.000000              72
   0.0000000E+00          94
    7408.204       104.0002      -12.62776    
    8148.926       102.8331      -12.88440    
    8889.648       101.7675      -13.11869    
    9630.371       100.7873      -13.33421    
    10371.09       99.87979      -13.53376    
    11111.82       99.03489      -13.71953    
    11852.54       98.24453      -13.89331    
    12593.26       97.50210      -14.05655    
    13333.98       96.80212      -14.21046    
    14074.71       96.13998      -14.35604    
    14815.43       95.51183      -14.49416    
    15556.15       94.91431      -14.62553    
    16296.88       94.34460      -14.75079    
    17037.60       93.80023      -14.87048    
    17778.32       93.27902      -14.98508    
    18519.04       92.77909      -15.09499    
    19259.77       92.29877      -15.20061    
    20000.49       91.83658      -15.30222    
    20741.21       91.39119      -15.40015    
    21481.93       90.96144      -15.49464    
    22222.66       90.54626      -15.58592    
    22963.38       90.14470      -15.67421    
    23704.10       89.75587      -15.75970    
    24444.82       89.37902      -15.84256    
    25185.55       89.01343      -15.92294    
    25926.27       88.65842      -16.00099    
    26666.99       88.31342      -16.07685    
    27407.71       87.97787      -16.15062    
    28148.44       87.65127      -16.22243    
    28889.16       87.33315      -16.29237    
    29629.88       87.02309      -16.36054    
    30370.61       86.72069      -16.42702    
    31111.33       86.42557      -16.49191    
    31852.05       86.13739      -16.55527    
    32592.77       85.85584      -16.61718    
    33333.50       85.58062      -16.67769    
    34074.22       85.31145      -16.73687    
    34814.94       85.04807      -16.79478    
    35555.66       84.79024      -16.85146    
    36296.39       84.53772      -16.90698    
    37037.11       84.29029      -16.96139    
    37777.83       84.04776      -17.01471    
    38518.55       83.80996      -17.06699    
    39259.28       83.57668      -17.11828    
    340.0000              54
    1.000000       201.7617      0.0000000E+00
    741.7045       132.1889      -6.427704    
    1482.427       123.7061      -8.294136    
    2223.149       118.7425      -9.385902    
    2963.871       115.2203      -10.16053    
    3704.593       112.4880      -10.76137    
    4445.315       110.2555      -11.25230    
    5186.038       108.3679      -11.66737    
    5926.760       106.7328      -12.02692    
    6667.482       105.2905      -12.34406    
    7408.204       104.0002      -12.62776    
    8148.926       102.8331      -12.88440    
    8889.648       101.7675      -13.11869    
    9630.371       100.7873      -13.33421    
    10371.09       99.87979      -13.53376    
    11111.82       99.03489      -13.71953    
    11852.54       98.24453      -13.89331    
    12593.26       97.50210      -14.05655    
    13333.98       96.80212      -14.21046    
    14074.71       96.13998      -14.35604    
    14815.43       95.51183      -14.49416    
    15556.15       94.91431      -14.62553    
    16296.88       94.34460      -14.75079    
    17037.60       93.80023      -14.87048    
    17778.32       93.27902      -14.98508    
    18519.04       92.77909      -15.09499    
    19259.77       92.29877      -15.20061    
    20000.49       91.83658      -15.30222    
    20741.21       91.39119      -15.40015    
    21481.93       90.96144      -15.49464    
    22222.66       90.54626      -15.58592    
    22963.38       90.14470      -15.67421    
    23704.10       89.75587      -15.75970    
    24444.82       89.37902      -15.84256    
    25185.55       89.01343      -15.92294    
    25926.27       88.65842      -16.00099    
    26666.99       88.31342      -16.07685    
    27407.71       87.97787      -16.15062    
    28148.44       87.65127      -16.22243    
    28889.16       87.33315      -16.29237    
    29629.88       87.02309      -16.36054    
    30370.61       86.72069      -16.42702    
    31111.33       86.42557      -16.49191    
    31852.05       86.13739      -16.55527    
    32592.77       85.85584      -16.61718    
    33333.50       85.58062      -16.67769    
    34074.22       85.31145      -16.73687    
    34814.94       85.04807      -16.79478    
    35555.66       84.79024      -16.85146    
    36296.39       84.53772      -16.90698    
    37037.11       84.29029      -16.96139    
    37777.83       84.04776      -17.01471    
    38518.55       83.80996      -17.06699    
    39259.28       83.57668      -17.11828    
    345.0000              54
    1.000000       201.7617      0.0000000E+00
    741.7045       132.1889      -6.427704    
    1482.427       123.7061      -8.294136    
    2223.149       118.7425      -9.385902    
    2963.871       115.2203      -10.16053    
    3704.593       112.4880      -10.76137    
    4445.315       110.2555      -11.25230    
    5186.038       108.3679      -11.66737    
    5926.760       106.7328      -12.02692    
    6667.482       105.2905      -12.34406    
    7408.204       104.0002      -12.62776    
    8148.926       102.8331      -12.88440    
    8889.648       101.7675      -13.11869    
    9630.371       100.7873      -13.33421    
    10371.09       99.87979      -13.53376    
    11111.82       99.03489      -13.71953    
    11852.54       98.24453      -13.89331    
    12593.26       97.50210      -14.05655    
    13333.98       96.80212      -14.21046    
    14074.71       96.13998      -14.35604    
    14815.43       95.51183      -14.49416    
    15556.15       94.91431      -14.62553    
    16296.88       94.34460      -14.75079    
    17037.60       93.80023      -14.87048    
    17778.32       93.27902      -14.98508    
    18519.04       92.77909      -15.09499    
    19259.77       92.29877      -15.20061    
    20000.49       91.83658      -15.30222    
    20741.21       91.39119      -15.40015    
    21481.93       90.96144      -15.49464    
    22222.66       90.54626      -15.58592    
    22963.38       90.14470      -15.67421    
    23704.10       89.75587      -15.75970    
    24444.82       89.37902      -15.84256    
    25185.55       89.01343      -15.92294    
    25926.27       88.65842      -16.00099    
    26666.99       88.31342      -16.07685    
    27407.71       87.97787      -16.15062    
    28148.44       87.65127      -16.22243    
    28889.16       87.33315      -16.29237    
    29629.88       87.02309      -16.36054    
    30370.61       86.72069      -16.42702    
    31111.33       86.42557      -16.49191    
    31852.05       86.13739      -16.55527    
    32592.77       85.85584      -16.61718    
    33333.50       85.58062      -16.67769    
    34074.22       85.31145      -16.73687    
    34814.94       85.04807      -16.79478    
    35555.66       84.79024      -16.85146    
    36296.39       84.53772      -16.90698    
    37037.11       84.29029      -16.96139    
    37777.83       84.04776      -17.01471    
    38518.55       83.80996      -17.06699    
    39259.28       83.57668      -17.11828    
    350.0000              47
    1.000000       201.7617      0.0000000E+00
    962.3164       129.3851      -6.743614    
    1923.633       121.6841      -7.826950    
    2884.949       117.6689      -7.969749    
    3846.266       115.1790      -7.711868    
    4807.582       113.5191      -7.240250    
    5768.898       112.3751      -6.642532    
    6730.215       111.5801      -5.964920    
    7691.531       111.0370      -5.232422    
    8652.848       110.6866      -4.457634    
    9614.164       110.4928      -3.644844    
    10575.48       110.4354      -2.791672    
    11536.80       110.5068      -1.888985    
    12498.11       110.7124     -0.9186783    
    13459.43       111.0754      0.1522598    
    14420.75       111.6515       1.387566    
    15382.06       112.5788       2.931404    
    16343.38       114.3117       5.243484    
    17304.70       121.3433       12.82126    
    17321.69       119.2458       10.73312    
    17467.25       118.4220       9.989258    
    17675.38       117.7535       9.433884    
    17900.03       117.4477       9.248833    
    17954.74       116.6302       8.460472    
    18083.43       116.1579       8.056358    
    18228.96       115.7278       7.702881    
    18408.97       115.3361       7.405045    
    18570.18       114.9715       7.123749    
    18754.75       114.6305       6.877235    
    18936.03       114.3090       6.647621    
    19116.43       114.0055       6.434784    
    19303.59       113.7164       6.238739    
    19493.99       113.4420       6.058075    
